Id,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,Colombia,69.523,67.1251,54.5709,50.1234,85.9942,99.6231,93.5556,133.1672,102.0805,86.3828,74.9587,57.9505,52.5669,48.343,60.8325,89.2214,89.8083,100.0535,114.2209,138.9551,180.5484,239.6763,166.6921,113.9086,159.7125,119.4042,123.5571,125.7612,113.5179,108.6836
1,Kenya,60.5721,50.6778,28.9495,47.6419,152.6058,140.1651,110.036,183.9967,179.8972,105.1914,72.9797,69.403,67.6698,41.0724,71.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Tanzania,40.8183,49.5039,49.1581,38.2833,62.1553,86.7599,62.5345,118.5236,90.7025,65.8769,54.3175,34.8622,25.9279,24.7808,26.3711,43.6924,42.7651,59.7769,63.3829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Bolivia (Plurinational State of),51.7802,52.423,43.5276,27.3283,79.915,76.9867,57.1799,100.0689,131.0938,98.7076,78.0529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.6445,201.9723,239.2465,234.7937,271.7944,471.6169,455.146,858.2941
4,Burundi,58.0195,55.0206,59.234,58.2708,60.6823,56.6854,51.9721,52.7855,52.2187,46.5697,37.3535,32.1917,29.17,24.8803,27.357,42.9285,63.4535,80.3535,86.1923,85.6816,85.6928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Cameroon,32.2852,28.2347,28.7593,23.251,88.3161,85.2593,80.9459,43.6415,66.8331,88.411,33.221,19.0898,24.5554,35.2702,0.0,0.0,0.0,80.1917,79.1296,66.0498,0.0,0.0,0.0,82.8733,0.0,0.0,0.0,0.0,70.7864,70.8467
6,Costa Rica,58.4893,52.7258,49.9093,54.2666,81.3628,88.2256,92.7809,98.2583,92.6592,79.5496,69.2837,46.6929,46.7441,52.9871,64.8733,83.4296,89.2238,98.6447,106.1749,106.8847,139.8577,180.2225,160.7291,124.6527,130.7748,145.8383,129.1077,138.0947,0.0,0.0
7,Cuba,171.4282,171.4282,179.9996,188.5711,203.5302,188.601,188.5711,188.5711,188.5711,188.5711,188.5711,188.5711,188.5711,168.9282,70.1784,70.7141,70.7141,47.1428,70.7141,70.7141,70.7141,70.7141,70.7141,221.9638,235.7138,235.7138,235.7138,235.7138,0.0,0.0
8,Democratic Republic of Congo,0.0,0.0,0.0,0.0,0.0,51.1246,68.0387,85.0486,63.1381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.369,62.369,62.369
9,Dominican Republic,66.055,62.6429,46.5612,53.1235,112.264,109.2636,87.671,166.4135,95.2485,74.1837,68.0127,42.0392,50.829,49.572,75.6965,87.9156,86.2942,87.1283,101.4508,106.0351,139.1288,191.0669,147.8066,140.9774,183.5634,171.008,177.1862,173.3619,153.6147,148.262
